,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
88,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,#health #quitsmoking https://t.co/yojil6Gdjn,"['health', 'quitsmoking']"
89,galchabaeva,,,6,0,3,1,#health #quitsmoking https://t.co/MNnJBytwoH,"['health', 'quitsmoking']"
90,galchabaeva,,,6,0,3,1,#health #quitsmoking https://t.co/yojil6Gdjn,"['health', 'quitsmoking']"
91,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"Free e-cigarettes for smokers in A&amp;E trial - BBC News
https://t.co/I9ZAOjmYfe] #TimeToQuit #stopsmoking #smoking #quitsmoking","['TimeToQuit', 'stopsmoking', 'smoking']"
92,BromleyWell,"Bromley Well provides free, confidential help for residents to improve & maintain their health & wellbeing. Freephone 0808 278 7898 or [email]","Bromley, London",4987,2268,7938,1,"Free e-cigarettes for smokers in A&amp;E trial - BBC News
https://t.co/I9ZAOjmYfe] #TimeToQuit #stopsmoking #smoking #quitsmoking","['TimeToQuit', 'stopsmoking', 'smoking', 'quitsmoking']"
93,DrAz33zH,"SMO @dhamanaveshi | MBBS,@azharuniversity |
MRPH @Villacollege | #MedicalBlogger #medicalwriter |MMRT| owner@sihhathblog | #publichealth #tobaccocessation.#NCD","Maldives, Nilandhoo, ",361,1136,1841,0,"#quitsmoking Be a champion like  Hussain. He donated all money he saved after quitting smoking. Find a reason, it w… https://t.co/mx6btPBVJF",['quitsmoking']
94,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,무엇이든 발매일을 기다려본 사람은 압니다. 리미티드 에디션이 얼마나 사람을 환장하게 만드는 지. 그런데 담배도 그런다니까요?  ##QuitSmoking,['QuitSmoking']
95,stop__smoking__,"부천여고 청소년 금연서포터즈 불을끄자 트위터입니다. 담배, 그리고 금연에 관한 내용을 자동적으로 트윗합니다. 관리자 아이디는 @Ha___rim 입니다",대한민국,411,277,39346,1,무엇이든 발매일을 기다려본 사람은 압니다. 리미티드 에디션이 얼마나 사람을 환장하게 만드는 지. 그런데 담배도 그런다니까요?  ##QuitSmoking,['QuitSmoking']
96,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"Health problem from smoking is #emphysema, combined with chronic bronchitis, produces chronic obstructive pulmonary disease #quitsmoking",['emphysema']
97,WeQuitSmoking,"Download the Award Winning 'Quit Smoking Now with Max Kirsten' App 2021. Quit without patches, pills or drugs. Hypnosis on iPhone, iPad, or with the MP3 pack.",We CAN Quit Nicotine!,289,1097,5904,1,"Health problem from smoking is #emphysema, combined with chronic bronchitis, produces chronic obstructive pulmonary disease #quitsmoking","['emphysema', 'quitsmoking']"
98,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,#Smoking and use of chewed forms of #tobacco are the most common causes of #oralcancer #stayawayfromdrugs… https://t.co/RY0KAr5Qmb,"['Smoking', 'tobacco', 'oralcancer', 'stayawayfromdrugs', 'QuitSmoking']"
99,mahavir_tadaiya,Consultant Oncosurgeon in CIMS Hospital Ahmedabad,"Ahmadabad City, India",158,38,142,1,#Smoking and use of chewed forms of #tobacco are the most common causes of #oralcancer #stayawayfromdrugs… https://t.co/RY0KAr5Qmb,"['Smoking', 'tobacco', 'oralcancer', 'stayawayfromdrugs']"
100,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,담배를 피는 동안에 https://t.co/T2SBn6rujd  ##QuitSmoking,['QuitSmoking']
101,stop__smoking__,"부천여고 청소년 금연서포터즈 불을끄자 트위터입니다. 담배, 그리고 금연에 관한 내용을 자동적으로 트윗합니다. 관리자 아이디는 @Ha___rim 입니다",대한민국,411,277,39346,1,담배를 피는 동안에 https://t.co/T2SBn6rujd  ##QuitSmoking,['QuitSmoking']
102,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"Cigarette smoking is the leading preventable cause of death and illness, even it can harm your near organ, but an o… https://t.co/YnvF76vM7n",[]
103,SaraWil24980127,Life Pharmacy - A Complete Health Care Solutions,,10,2,20,1,"Cigarette smoking is the leading preventable cause of death and illness, even it can harm your near organ, but an o… https://t.co/YnvF76vM7n",[]
104,TheInte06507276,"Interesting Information and facts about different things you never knew before, keep following us for latest facts.",New York,41,3,11,0,"https://t.co/HlKdS7Uajn

#healthcare #cigarette #leave #QuitSMOKING","['healthcare', 'cigarette', 'leave', 'QuitSMOKING']"
105,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"담배를 '줄이는' 건 보상심리로 더 깊게 빨아들이는 경우를 만들기에 오히려 더 나쁩니다. 그래서 줄이지 말라는 게 아니라, 끊으시라고요. ##QuitSmoking",['QuitSmoking']
106,stop__smoking__,"부천여고 청소년 금연서포터즈 불을끄자 트위터입니다. 담배, 그리고 금연에 관한 내용을 자동적으로 트윗합니다. 관리자 아이디는 @Ha___rim 입니다",대한민국,411,277,39346,1,"담배를 '줄이는' 건 보상심리로 더 깊게 빨아들이는 경우를 만들기에 오히려 더 나쁩니다. 그래서 줄이지 말라는 게 아니라, 끊으시라고요. ##QuitSmoking",['QuitSmoking']
107,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,#quitsmoking #NeverGiveUp #dontquit https://t.co/gKk35l7v8g,"['quitsmoking', 'NeverGiveUp', 'dontquit']"
108,jimpunnett,"Actor, Model and Musician - member of band Pleased To Jive You","Canberra, Australia",69,35,199,1,#quitsmoking #NeverGiveUp #dontquit https://t.co/gKk35l7v8g,"['quitsmoking', 'NeverGiveUp', 'dontquit']"
109,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,담배를 끊으면 독종이라지만 사실 스트레스가 덜한 환경에서 주변의 방해가 없을 경우 대부분 성공하는게 금연입니다. 그 '스트레스가 덜한 환경에서 주변의 방해가 없는 경우'가 매ㅡ우 힘들다는게 문제지. ##QuitSmoking,[]
110,stop__smoking__,"부천여고 청소년 금연서포터즈 불을끄자 트위터입니다. 담배, 그리고 금연에 관한 내용을 자동적으로 트윗합니다. 관리자 아이디는 @Ha___rim 입니다",대한민국,411,277,39346,1,담배를 끊으면 독종이라지만 사실 스트레스가 덜한 환경에서 주변의 방해가 없을 경우 대부분 성공하는게 금연입니다. 그 '스트레스가 덜한 환경에서 주변의 방해가 없는 경우'가 매ㅡ우 힘들다는게 문제지. ##QuitSmoking,['QuitSmoking']
111,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"This pretty much sums up my life:

1. Trying to #QuitSmoking.
2. Trying to #GetFit.
3. Trying to be… https://t.co/z7lpQM2msi","['QuitSmoking', 'GetFit']"
112,JBPEREYRA1,"For those who read books, for more updates and content, please follow my Social Media pages at:

Facebook: https://m.facebook.com/DragoBonez/

#amwriting",,24,1531,3575,2,"This pretty much sums up my life:

1. Trying to #QuitSmoking.
2. Trying to #GetFit.
3. Trying to be… https://t.co/z7lpQM2msi","['QuitSmoking', 'GetFit']"
113,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,Hey #habs @CanadiensMTL ! Im trying to quit smoking and ur not helping my cause! #quitsmoking @MapleLeafs @ArponBasu,"['habs', 'quitsmoking']"
114,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,담배가 옛날에 약으로 쓰였다지만 사실 그 시기에는 담배보다 더한것도 약으로 썼습니다. 이발사가 수술을 집도하고요. ##QuitSmoking,['QuitSmoking']
115,HabsFansAcadie,Hoping for the 25th cup in my lifetime! The Habs are my healthy obsession,"Dieppe, New Brunswick",260,29,120,1,Hey #habs @CanadiensMTL ! Im trying to quit smoking and ur not helping my cause! #quitsmoking @MapleLeafs @ArponBasu,"['habs', 'quitsmoking']"
116,stop__smoking__,"부천여고 청소년 금연서포터즈 불을끄자 트위터입니다. 담배, 그리고 금연에 관한 내용을 자동적으로 트윗합니다. 관리자 아이디는 @Ha___rim 입니다",대한민국,411,277,39346,1,담배가 옛날에 약으로 쓰였다지만 사실 그 시기에는 담배보다 더한것도 약으로 썼습니다. 이발사가 수술을 집도하고요. ##QuitSmoking,['QuitSmoking']
117,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,Project A1c still on. All blood sugar readings today were amazing. I need to maintain a level of #obsession with… https://t.co/YMECx8MjJH,"['obsession', 'diabetes']"
118,CroneVivant,"Unapologetically skewed sarcasm. Thoughts my own, #diabetes, #sewing, active participant in my aging. Rouser of rabbles, former whippersnapper. Left leaner.","Virginia, USA",429,152,2873,1,Project A1c still on. All blood sugar readings today were amazing. I need to maintain a level of #obsession with… https://t.co/YMECx8MjJH,['obsession']
119,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,담배는 국제보건기구에서 지정한 중독성 마약류 중 하나입니다. 이게 마약이라고요 마약(feat.안상수) ##QuitSmoking,['QuitSmoking']
120,stop__smoking__,"부천여고 청소년 금연서포터즈 불을끄자 트위터입니다. 담배, 그리고 금연에 관한 내용을 자동적으로 트윗합니다. 관리자 아이디는 @Ha___rim 입니다",대한민국,411,277,39346,1,담배는 국제보건기구에서 지정한 중독성 마약류 중 하나입니다. 이게 마약이라고요 마약(feat.안상수) ##QuitSmoking,['QuitSmoking']
121,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,Minha #saúde melhorou com o @quitnowapp #quitsmoking https://t.co/xVPziSbAuC,"['saúde', 'quitsmoking']"
122,Duluiza,"Atleticana, Ariana torta e publicitária Assisto mais séries do que consigo acompanhar. 06/11/14 ---10/01/15--- 07/03/15 --- 01/07/16 --- 14/12/16 ---04/10/17","Belo Horizonte, Brasil",451,642,23611,1,Minha #saúde melhorou com o @quitnowapp #quitsmoking https://t.co/xVPziSbAuC,"['saúde', 'quitsmoking']"
123,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,Smokers who have friends/family supportive of their quitting and live with others who restrict indoor #smoking were… https://t.co/GMtafEFs9U,['smoking']
124,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"저타르 담배는 무타르가 아닙니다. 오히려 보상심리로 더 깊게 들이켜서 지젼 속담. 그리고 사실 저타르 담배의 수치는 당신 입술이 1mm일 경우에만 해당된다고 합니다. 필터 부근에 구멍이 타르 측정수치를 낮추는데, 입술로 물어 ##QuitSmoking",[]
125,PopResearchCtrs,CPIPR explains and publicizes research at the #NICHD-funded Population Dynamics Research Centers. Managed by @PRBdata #poptwitter #policycomm,,74,531,3497,1,Smokers who have friends/family supportive of their quitting and live with others who restrict indoor #smoking were… https://t.co/GMtafEFs9U,['smoking']
126,stop__smoking__,"부천여고 청소년 금연서포터즈 불을끄자 트위터입니다. 담배, 그리고 금연에 관한 내용을 자동적으로 트윗합니다. 관리자 아이디는 @Ha___rim 입니다",대한민국,411,277,39346,1,"저타르 담배는 무타르가 아닙니다. 오히려 보상심리로 더 깊게 들이켜서 지젼 속담. 그리고 사실 저타르 담배의 수치는 당신 입술이 1mm일 경우에만 해당된다고 합니다. 필터 부근에 구멍이 타르 측정수치를 낮추는데, 입술로 물어 ##QuitSmoking",['QuitSmoking']
127,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"Daily Habit Hacks Ebook: Daily Steps To Break Bad Habits &amp; Create Good Ones! Wednesday April 29, 2021 at 02:14AM… https://t.co/yvWaXYrB49",[]
128,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,니코틴은 말초신경을 흥분시키거나 마비시키기 때문에 쥐약의 원료로 사용된다. 사실 그래도 필 사람은 피겠죠. kg당 50mg을 초과하게 되면 넌 이미 죽어있다. ##QuitSmoking,['QuitSmoking']
129,JaimeXinos,,"Vancouver, British Columbia",288,74,210,0,Prioritizing health is important this year. If you’re a current cigarette smoker &amp; have failed at least one attempt… https://t.co/wcPsh29sdD,[]
130,weightloss157,From healthy diet plans to helpful weight loss tools... #diet #weightloss #followme,,721,3078,10749,1,"Daily Habit Hacks Ebook: Daily Steps To Break Bad Habits &amp; Create Good Ones! Wednesday April 29, 2021 at 02:14AM… https://t.co/yvWaXYrB49",[]
131,stop__smoking__,"부천여고 청소년 금연서포터즈 불을끄자 트위터입니다. 담배, 그리고 금연에 관한 내용을 자동적으로 트윗합니다. 관리자 아이디는 @Ha___rim 입니다",대한민국,411,277,39346,1,니코틴은 말초신경을 흥분시키거나 마비시키기 때문에 쥐약의 원료로 사용된다. 사실 그래도 필 사람은 피겠죠. kg당 50mg을 초과하게 되면 넌 이미 죽어있다. ##QuitSmoking,['QuitSmoking']
